gender,age,region,used_products,used_shampoo,usage_trigger,feeling_after_use,desired_compliment,expected_features,usage_occasion,occasion_reason,current_brand,brand_reason,pain_points,purchase_channels,main_channel,Target_Winning_Zone,pain_points_std,brand_reason_std
หญิง,35–44 ปี,ภาคเหนือ,"ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,สวยขึ้นนะ,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",ทำให้มั่นใจขึ้น,DeeAsh,สีสวย,อยากให้ติดนานๆ,"ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ), ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะสีติดทน/สีสวย
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด),เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,ดูเด็กขึ้นเยอะ,"ปิดผมหงอกเนียนสนิท, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",เพิ่มความมั่นใจและดูดี,Lyora,ใช้ง่าย กลิ่นไม่ฉุน,เพิ่มเฉดสีมากขึ้น,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons), ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด)",เคยใช้แชมพูปิดผมขาว,ปิดผมขาว,รักษาสภาพภายนอก,สวย,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ถ่ายรูปติดบัตร เช่น บัตรประชาชน/ใบขับขี่/พาสปอร์ต, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น",ขี้เกียจทำ,DeeAsh,เคยใช้ ไม่แพ้ ราคา มี ส่วนลด โปรโมชีชั่น,ราคา โปรโมชั่น,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
หญิง,45–54 ปี,ภาคเหนือ,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,ผมขาวชัดเจน,มั่นใจมากขึ้น หน้าดูเด็กลง,หน้าตาอ่อนกว่าวัย,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน",ถ้าผมหงอกชัดเจนก็จะใช้,บุคลิกภาพ ทำให้มั่นใจเมื่อต้องเจอผุ้คน หน้าตาสดใสดูเด็กลง,HerbaSure,ใช้ง่าย ไม่ฉุน ราคาดี,หลังจากล้างออก ผมจะแข็ง ต้องใ่ช้ครีมนวดมากพอสมควร,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
ชาย,30–34 ปี,ภาคตะวันออก,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,ผมขาว,มั่นใจขึ้น,หล่อมาก,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์",มั่นใจขึ้น,HerbaSure,ใช้ง่าย,ติดผมนานๆ,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)","ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
ชาย,55 ปีขึ้นไป,กทม. & ปริมณฑล,แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย),เคยใช้แชมพูปิดผมขาว,ยังผมขาวมองให้เห็น,ชอบนะที่ไม่เห็นผมหงอก,ดูหนุ่มขึ้นนะ,"รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, กลิ่นไม่ฉุน, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ถ่ายรูปติดบัตร เช่น บัตรประชาชน/ใบขับขี่/พาสปอร์ต, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น",ทำให้ดูดีครับ,Kronwald,กลิ่นไม่ฉุน,ราคาควรถูกลงหน่อย,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)",0,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
LGBTQ+,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,ไปงาน,หน้าเด็ก,หน้าเด็กมากกก,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน",วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก,ผมหงอกหน้าเหมือนคนป่วย,HerbaSure,ติดนาน ครัมเหนียวไม่ไหลย้อย,ติดหนังหัว,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะสีติดทน/สีสวย
ชาย,55 ปีขึ้นไป,ภาคอีสาน,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,ไม่มีผมขาวเลย,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, ใช้งานง่าย ไม่ต้องผสม, สีไม่หลุดง่าย",เห็นผมขาวมีมากก็ต้องทำ,ต้องการความมั่นใจ,HerbaSure,"ใช้งานง่าย, กลิ่นไอ, ไม่แสบหนังศีรษะ",พอใจแล้ว,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,รู้สึกตัวเองมั่นใจขึ้น,ยังดูดีเหมือนเดิมนะ,"รวดเร็ว ใช้เวลาน้อยในการทำ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, ใช้งานง่าย ไม่ต้องผสม, สีไม่หลุดง่าย","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ถ่ายรูปติดบัตร เช่น บัตรประชาชน/ใบขับขี่/พาสปอร์ต, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์",เพื่อความมั่นใจ และดูดีสมวัย,HerbaSure,หาชซื้อง่าย,อยากได้กลิ่นที่หอมเมือนดอกไม้,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops)",0,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,ดีคะ,มี,"รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, สีไม่หลุดง่าย, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช",ติดต่อบุคคลอื่น,Phumflora,ใช้ง่าย,ติดทนนาน ไม่เป็นอันตราย,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",0,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด),เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจมากขึ้น,ดูหน้าเด็ก,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, กลิ่นไม่ฉุน, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน",เห็นผมขาว,ยังทำงานอยู่,FLOREVIA,ใช้ง่าย ราคาดี,ติดทนนาน,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops)","ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด)",เคยใช้แชมพูปิดผมขาว,ต้องไปงาน,มั่นใจ,ชมว่าดูสาว,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, สีไม่หลุดง่าย","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",เพื่อให้ดูดี ไม่แก่,Reviane,สีสวย ติดทน,ไม่มี,"ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)","ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)",0,ไม่มีปัญหา / ไม่ระบุ,เลือกเพราะสีติดทน/สีสวย
ชาย,55 ปีขึ้นไป,ภาคใต้,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,ผมขาวมาก,ดูดี,หงอกไม่มี,"ไม่แสบหนังศีรษะ, ใช้งานง่าย ไม่ต้องผสม, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน",ดูไม่สูงวัย,Kronwald,ใช้ง่าย,สีติดนาน,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini), ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)","ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)",0,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด)",เคยใช้แชมพูปิดผมขาว,ต้องไปงาน,มั่นใจขึ้น ดูเด็กลง,สีผมสวยจัง,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น",ความมั่นใจ,แล้วแต่ว่าช่วงนั้นยี่ห้อไหนมีโปรโมชั่น,ราคาดี โปรดี,เวลาสระแล้วเช็ดผม ผ้าเช็ดผมจะมีสีติดมาด้วย ทั้งๆที่ล้างผมสะอาดแล้ว ไม่ชอบเลย ทำให้ผ้าดูสกปรก,ร้านที่ขายผลิตภัณธ์เกี่ยวกับผมที่อยู่ใกล้บ้าน,ร้านใกล้บ้าน,1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะราคา/ความคุ้มค่า
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด),เคยใช้แชมพูปิดผมขาว,ต้องไปงาน,มั่นใจขึ้น,สีผมสวยจัง,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, มีสารบำรุง, สีไม่หลุดง่าย, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ถ่ายรูปติดบัตร เช่น บัตรประชาชน/ใบขับขี่/พาสปอร์ต, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์",เพิ่มความมั่นใจ,Phumflora,กลิ่นไม่ฉุนทำจากธรรมชาติ,ใช้แบรนด์นี้เป็นประจำ,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
