gender,age,region,used_products,used_shampoo,usage_trigger,feeling_after_use,desired_compliment,expected_features,usage_occasion,occasion_reason,current_brand,brand_reason,pain_points,purchase_channels,main_channel,Target_Winning_Zone,pain_points_std,brand_reason_std
หญิง,55 ปีขึ้นไป,ภาคอีสาน,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด)",เคยใช้แชมพูปิดผมขาว,มีผมหงอกเพิ่มขึ้น,รู้สึกหน้าเด็กสดใสขึ้น,สีผมสวยจัง,"ปิดผมหงอกเนียนสนิท, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, สีไม่หลุดง่าย","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",เพิ่มความมั่นใจให้ดูว่ายังอ่อนเยาว์,DeeAsh,ใช้ง่ายกินไม่ฉุนมีเฉดสีให้เลือก,ไม่แสบระคายเคืองหนังศีรษะ,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,มีปัญหาเรื่องกลิ่น/แสบคัน/ผมเสีย,เลือกเพราะสีติดทน/สีสวย
ชาย,55 ปีขึ้นไป,ภาคเหนือ,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,ต้องทำงานทุกวัน,หน้าเด็กลง,ดูหล่อ,"ได้สีผมเป็นธรรมชาติ, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน",ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์,เพิ่มความมั่นใจ,HerbaSure,ใช้ง่าย ดี ราคาถูก,ปิดผมขาวได้นานมากกว่านี้,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",0,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด),เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,ผมสวย,"ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",ให้ดูดี ไม่แก่,Lyora,ใช้ง่าย กลิ่นไม่ฉุน,ไม่มี เพราะว่าจะเปลี่ยนไปใช้ให้หลากหลายยี่ห้อ,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops)",0,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
หญิง,55 ปีขึ้นไป,ภาคอีสาน,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด)",เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,ดูดีขึ้นไม่เหมือนคนแก่,"ปิดผมหงอกเนียนสนิท, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",ดูดีขึ้น ไม่เหมือนคนแก่,HerbaSure,ใช้ง่าย ราคาดี,กลิ่นไม่ฉุน,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ), ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)","ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)",1,มีปัญหาเรื่องกลิ่น/แสบคัน/ผมเสีย,เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,ภาคอีสาน,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,สีผมสวย,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",เพื่อความมั่นใจ,Lyora,ใช้ง่าย กลิ่นไม่ฉุน ติดทนนาน,ให้มีรูปแบบขวดพร้อมสระ,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
ชาย,55 ปีขึ้นไป,ภาคเหนือ,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,ต้องออกงานบ่อยๆ,หน้าอ่อนเยาว์ลง,คนรอบข้าง,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, หาซื้อง่าย / มีขายใกล้บ้าน",วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก,ให้ดีขึ้น,Kronwald,เน้นสารธรรมชาติ มีคุณภาพสูง ไม่มีสารทำร้ายหนังศีรษะ,ไม่ต้องผสม และควรสระติดง่ายใช้เวลาน้อย,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด)",เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,ดูเด็กลงนะ,"ปิดผมหงอกเนียนสนิท, ได้สีผมเป็นธรรมชาติ, กลิ่นไม่ฉุน, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",เพื่อให้ดูดีผมไม่ด่าง ๆ ดำ ๆ,HerbaSure,ราคาไม่แพง ใช้ง่าย กลิ่นไม่ฉุน,ไม่มี เหมาะสมกับราคาแล้ว,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini), ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons)","ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
ชาย,55 ปีขึ้นไป,กทม. & ปริมณฑล,ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด),เคยใช้แชมพูปิดผมขาว,ต้องไปงาน,กลับมาอีกครั้ง,หล่อ,"รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, มีสารบำรุง, ราคาดี / คุ้มค่า","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ถ่ายรูปติดบัตร เช่น บัตรประชาชน/ใบขับขี่/พาสปอร์ต, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์,",ไม่แก่,HerbaSure,ใช้ง่าย,ไม่ระบุ,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",0,ไม่มีปัญหา / ไม่ระบุ,เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,ภาคอีสาน,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด)",เคยใช้แชมพูปิดผมขาว,โคนผมขาว,รู้สึกมั่นใจเวลาไปพบปะผู้คน,ผมเยอะ ผมหนา ดูเด็กลง,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน, ไม่ทำให้ผมเสีย(ในระยะสี้นและยาว)","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น",อยากดูดี,Phumflora,ใช้ง่าย ติดผมแต่ไม่ติดผิวหนัง กลิ่นอ่อนๆ ราคาไม่แพง,สีมักจะติดไม่ยาวนาน ต้องทำซ้ำก็ห่วงสุขภาพศรีษะและผมเพราะส่วนผามมีสารเคมี,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ)",1,มีปัญหาเรื่องกลิ่น/แสบคัน/ผมเสีย,เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,ภาคอีสาน,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,เห็นผมเริ่มขาว และต้องไปงาน,ดูดีและมั่นใจมากขึ้น,ดูดีนะ,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",ทำให้มั่นใจ,Aromkesha,ออร์แกนิค&ติดนาน,ราคาสูงหน่อย,"ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
ชาย,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,มีคนทักและอยากหล่อครับ,กระหยิ่มยิ้มย่องเหมือนตัวเองสุดหล่อกลับมาอีกครั้ง,สุดหล่อสุดเท่ห์และเหมือนหนุ่มๆเลย,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",อยากให้ตัวเองดูดีในทุกๆโมเม้นนั้น,Kronwald,ใช้ง่ายราคาไม่แพงและไม่กัดหนังศีรษะ,ราคาถูกมากกว่านี้หรือโปรโมชั่นดีๆ 1 แถม 1,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini), ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons), ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะใช้ง่าย/สะดวกรวดเร็ว
หญิง,55 ปีขึ้นไป,ภาคอีสาน,แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม),เคยใช้แชมพูปิดผมขาว,มีผมขาวขึ้นบนศรีษะตามวัย,มีความมั่นใจเมื่อออกนอกบ้านค่ะ,สีผมสวยเป็นธรรมชาติตามวัย,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",เพิ่มความมั่นใจ/สังคม,Phumflora,เชื่อว่าเป็นแชมพูสมุนไพร กลิ่นไม่ฉุน หาซื้อง่าย สีถูกใจ ไม่เลอะ,อยากให้มีสมุนไพรที่รักษาสุขภาพผมไม่เป็นอันตรายจริงๆเพื่อความปลอดภัยค่ะ,"ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)","ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
หญิง,55 ปีขึ้นไป,ภาคอีสาน,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,มีคนทักและต้องการสวยเมื่อเวลาออกงาน,ภูมิใจเมื่อตัวเองกลับมาเป็นหน้าเด็กมากยิ่งขึ้น และดูเหมือนสาวๆอีกครั้ง,แต่ดูเหมือนสาว 2000 ปีตลอดเวลาหน้าสดใสปิ๊งดูเหมือนสาวน้อยๆร่าเริงสดใส,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน","ก่อนออกงานสังคม เช่น งานแต่งงาน, งานบวช, ก่อนงานสำคัญ เช่น ประชุมใหญ่บริษัท, พรีเซนต์งาน, ถ่ายรูปติดบัตร เช่น บัตรประชาชน/ใบขับขี่/พาสปอร์ต, ก่อนเจอเพื่อนเก่า เช่น งานรวมรุ่น, ช่วงเทศกาล เช่น ปีใหม่ สงกรานต์, วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก",ต้องการให้ตัวเองดูดีที่สุดและถ่ายรูปออกมาแล้วประทับใจมากที่สุด,DeeAsh,ราคาดี ย้อมแล้วติดสีนาน สดใสใกล้เคียงธรรมชาติ,ราคาย่อมเยากว่านี้และมีโปรโมชั่นลดครึ่งราคา 50%,"ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops), ร้านค้าทั่วไปใกล้บ้าน (เช่น ร้านโชห่วย, ร้านของชำ), ร้านสะดวกซื้อ (เช่น 7-11, CJ More, Big C Mini), ร้านขายยาหรือร้านบิวตี้ (เช่น Boots, Watsons), ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ซูเปอร์มาร์เก็ต / ห้างใหญ่ (เช่น Big C, Lotus, Tops)",1,"ปัญหาอื่น ๆ (ราคา, แพ็คเกจ, เลอะเทอะ, ใช้งานยาก)",เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
หญิง,55 ปีขึ้นไป,กทม. & ปริมณฑล,"แชมพูปิดผมขาว (ฉีก เท สระ เหมือนสระผม), ครีมเปลี่ยนสีผมแบบต้องผสม (ในถ้วย/ขวด), แบบซองครีม (ไม่ต้องผสม บีบแล้วลูบลงผมได้เลย)",เคยใช้แชมพูปิดผมขาว,เห็นผมขาว,มั่นใจขึ้น,ดูเด็กขึ้น สวยขึ้น,"ปิดผมหงอกเนียนสนิท, รวดเร็ว ใช้เวลาน้อยในการทำ, ได้สีผมเป็นธรรมชาติ, มีเฉดสีให้เลือกเยอะ, ไม่แสบหนังศีรษะ, กลิ่นไม่ฉุน, ใช้งานง่าย ไม่ต้องผสม, มีสารบำรุง, สีไม่หลุดง่าย, ราคาดี / คุ้มค่า, หาซื้อง่าย / มีขายใกล้บ้าน",วันธรรมดาที่รู้สึกไม่มั่นใจในผมหงอก,เพื่อความมั่นใจ,Aromkesha,ใช้ง่าย กลิ่นไม่ฉุน,ไม่ระบุ,"ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)","ออนไลน์ (Shopee, Lazada, TikTok shop ฯลฯ)",1,ไม่มีปัญหา / ไม่ระบุ,เลือกเพราะอ่อนโยน/ไม่แพ้/กลิ่นดี
